Soil_Moisture,Temperature,Humidity,pH,Light,Rain_digital,Rain_analog,crop_type
661,28.1,66,5.92,710,5,121,Maize
694,24.2,70,6.22,972,167,385,Maize
700,25.8,59,6.29,1011,296,323,Maize
605,29.2,59,6.97,879,219,76,Maize
687,26.9,53,6.1,889,279,206,Maize
660,20.2,64,6.23,857,60,34,Maize
653,29.0,54,6.44,749,300,85,Maize
614,20.5,55,6.48,909,261,296,Maize
654,20.1,69,5.98,762,342,223,Maize
505,27.2,70,6.16,846,75,109,Maize
631,20.1,70,6.8,981,94,301,Maize
546,24.5,51,6.13,974,253,58,Maize
597,23.0,63,6.32,801,228,10,Maize
635,26.1,62,5.9,930,117,341,Maize
657,25.4,60,6.19,975,168,72,Maize
641,21.1,58,6.83,792,10,43,Maize
584,20.5,65,6.67,1010,314,380,Maize
678,26.1,53,6.52,978,396,81,Maize
662,25.9,62,5.95,888,268,32,Maize
636,24.4,54,5.86,1007,97,165,Maize
657,24.2,64,6.6,716,187,24,Maize
690,29.3,63,5.95,830,376,180,Maize
533,26.7,58,6.27,865,289,322,Maize
624,26.9,59,6.12,1011,161,203,Maize
602,23.5,67,6.91,960,141,45,Maize
518,28.3,60,6.65,982,190,208,Maize
636,26.8,57,6.8,702,10,88,Maize
531,22.2,63,6.96,972,321,63,Maize
523,29.0,55,6.35,974,231,322,Maize
532,22.2,54,6.55,845,311,229,Maize
604,29.6,62,6.43,914,160,315,Maize
665,21.4,59,6.03,839,289,39,Maize
643,23.8,63,6.35,802,296,365,Maize
631,29.3,62,6.92,802,337,239,Maize
697,24.3,68,6.06,826,147,180,Maize
666,24.6,53,6.91,834,237,232,Maize
604,29.5,62,6.9,875,341,179,Maize
507,27.7,68,6.77,778,40,199,Maize
598,28.5,51,5.86,792,305,221,Maize
685,22.5,53,6.42,810,34,51,Maize
640,24.6,66,6.61,878,76,351,Maize
593,27.5,70,6.71,903,378,5,Maize
611,21.8,59,6.6,1019,60,362,Maize
620,20.5,63,5.89,876,32,253,Maize
537,27.1,59,5.89,960,370,257,Maize
625,27.7,65,6.16,782,66,249,Maize
675,23.9,57,6.25,717,333,216,Maize
585,26.0,58,6.7,746,140,40,Maize
636,26.0,60,6.44,872,270,248,Maize
679,27.9,53,6.47,773,51,215,Maize
635,22.3,70,6.58,947,56,160,Maize
662,28.2,56,6.18,848,170,232,Maize
693,21.2,56,6.4,883,294,245,Maize
531,20.7,52,6.58,792,47,286,Maize
514,27.1,53,6.29,871,0,111,Maize
508,28.0,67,6.17,910,190,66,Maize
588,28.1,68,5.81,827,354,199,Maize
533,23.2,53,6.23,955,49,343,Maize
594,28.8,55,6.23,942,33,173,Maize
653,21.0,60,6.42,936,221,356,Maize
566,21.4,50,6.27,981,106,329,Maize
519,24.5,56,6.66,965,256,138,Maize
579,23.1,65,6.37,703,131,178,Maize
671,29.0,50,6.33,722,101,223,Maize
671,21.1,53,6.09,866,90,186,Maize
576,27.4,67,6.38,982,79,51,Maize
639,20.9,53,5.9,955,51,96,Maize
566,21.6,51,5.87,712,111,229,Maize
653,23.6,64,6.18,937,274,392,Maize
609,21.2,50,6.56,924,89,289,Maize
597,28.8,65,5.9,797,145,233,Maize
540,26.3,63,5.84,743,20,199,Maize
629,26.3,57,7.0,716,245,337,Maize
504,26.0,59,6.52,988,99,140,Maize
665,23.0,50,5.97,894,77,312,Maize
530,20.3,65,6.62,877,351,243,Maize
651,26.5,56,5.89,840,296,54,Maize
654,29.3,51,5.93,973,140,303,Maize
549,21.7,52,6.04,792,174,170,Maize
503,22.1,58,6.59,976,174,349,Maize
575,20.7,67,6.69,801,139,342,Maize
670,25.4,63,6.8,820,334,195,Maize
637,26.6,64,6.23,704,320,328,Maize
538,20.7,54,6.08,950,361,189,Maize
647,26.6,53,6.4,925,92,390,Maize
661,27.5,70,6.39,919,147,278,Maize
597,23.6,63,7.0,898,66,167,Maize
535,27.4,62,6.13,852,389,196,Maize
672,25.6,53,5.83,795,218,128,Maize
510,26.2,67,6.38,951,85,278,Maize
537,25.0,58,6.79,807,93,244,Maize
652,26.1,50,5.9,984,101,379,Maize
551,23.4,67,6.71,842,187,175,Maize
524,30.0,64,6.6,751,36,173,Maize
576,24.5,64,6.28,938,257,133,Maize
520,22.5,70,6.88,979,0,154,Maize
581,28.7,55,6.96,781,39,299,Maize
506,26.2,68,6.26,756,390,215,Maize
525,23.9,70,6.41,925,301,166,Maize
653,25.7,69,6.29,869,253,195,Maize
653,25.4,55,6.52,1022,205,63,Maize
574,27.3,68,6.75,701,151,233,Maize
696,25.0,63,6.44,719,65,93,Maize
659,27.6,53,6.87,816,339,111,Maize
639,23.1,52,6.95,882,362,101,Maize
538,25.8,55,6.63,992,354,139,Maize
597,21.1,54,5.86,809,250,276,Maize
533,26.7,67,6.01,706,37,140,Maize
650,20.2,70,6.28,955,50,219,Maize
597,24.0,50,6.77,914,216,190,Maize
600,20.9,57,6.57,938,331,394,Maize
570,30.0,54,6.89,1017,271,14,Maize
637,22.6,66,6.45,860,166,280,Maize
540,28.3,70,6.17,903,99,92,Maize
532,20.3,56,5.94,918,215,12,Maize
553,28.7,50,6.1,778,333,144,Maize
627,29.8,55,6.64,992,349,43,Maize
610,21.0,69,5.81,811,43,25,Maize
513,23.8,59,6.09,1019,9,57,Maize
684,26.8,59,5.8,776,208,351,Maize
622,25.8,52,6.84,712,163,215,Maize
639,27.0,57,6.07,807,306,141,Maize
575,24.3,54,6.82,912,170,134,Maize
550,25.0,61,6.33,756,40,8,Maize
562,28.9,64,6.73,704,217,306,Maize
534,22.2,68,6.72,921,351,180,Maize
586,29.7,60,6.46,746,145,275,Maize
585,27.1,54,6.91,886,90,133,Maize
689,22.7,66,6.19,774,360,291,Maize
558,20.3,52,5.95,786,154,105,Maize
590,22.9,51,6.37,1013,97,87,Maize
617,24.6,52,6.09,964,168,288,Maize
579,21.2,57,6.34,987,54,235,Maize
621,26.9,68,6.27,820,196,242,Maize
511,28.8,59,6.24,781,300,321,Maize
664,24.4,57,6.92,972,250,288,Maize
653,27.1,61,6.5,865,169,138,Maize
651,20.5,59,6.27,828,99,154,Wheat
835,26.2,76,5.58,603,772,633,Rice
